time="2026-01-10T15:02:53+03:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tests/CKAN 2.11] ⭐ Run Set up job
[Tests/CKAN 2.11] 🚀  Start image=ckan/ckan-dev:2.11-py3.10
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-solr:2.11-solr9 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-postgres-dev:2.11 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=redis:3 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-dev:2.11-py3.10 platform= username= forcePull=false
[Tests/CKAN 2.11] Cleaning up services for job CKAN 2.11
[Tests/CKAN 2.11] Cleaning up network for job CKAN 2.11, and network name is: act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-solr:2.11-solr9 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-postgres-dev:2.11 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=redis:3 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker create image=redis:3 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-postgres-dev:2.11 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-solr:2.11-solr9 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-postgres-dev:2.11 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=redis:3 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-solr:2.11-solr9 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker exec cmd=[chown -R 8983:8983 /home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids] user=0 workdir=
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-dev:2.11-py3.10 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-dev:2.11-py3.10 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is healthy
[Tests/CKAN 2.11]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/CKAN 2.11]   ✅  Success - Set up job
[Tests/CKAN 2.11]   ☁  git clone 'https://github.com/borales/actions-yarn' # ref=v3.0.0
[Tests/CKAN 2.11]   ☁  git clone 'https://github.com/borales/actions-yarn' # ref=v3.0.0
[Tests/CKAN 2.11] ⭐ Run Main actions/checkout@v6
[Tests/CKAN 2.11]   🐳  docker cp src=/home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids/. dst=/home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids
[Tests/CKAN 2.11]   ✅  Success - Main actions/checkout@v6 [147.054734ms]
[Tests/CKAN 2.11] ⭐ Run Main Initialize git repository
[Tests/CKAN 2.11]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Tests/CKAN 2.11]   | hint: Using 'master' as the name for the initial branch. This default branch name
[Tests/CKAN 2.11]   |   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
[Tests/CKAN 2.11]   | Collecting pydantic-core==2.41.5 (from pydantic>=2.0->frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading pydantic_core-2.41.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
[Tests/CKAN 2.11]   | Collecting typing-extensions (from giftless-client==0.1.1->-r requirements.txt (line 1))
[Tests/CKAN 2.11]   |   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
[Tests/CKAN 2.11]   | Collecting typing-inspection>=0.4.2 (from pydantic>=2.0->frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
[Tests/CKAN 2.11]   | Collecting cryptography>=3.1 (from pysaml2>=6.5.1->ckanext-saml2auth==1.2.3->-r requirements.txt (line 3))
[Tests/CKAN 2.11]   |   Downloading cryptography-46.0.3-cp38-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
[Tests/CKAN 2.11]   | Collecting defusedxml (from pysaml2>=6.5.1->ckanext-saml2auth==1.2.3->-r requirements.txt (line 3))
[Tests/CKAN 2.11]   |   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
[Tests/CKAN 2.11]   | Collecting pyopenssl<24.3.0 (from pysaml2>=6.5.1->ckanext-saml2auth==1.2.3->-r requirements.txt (line 3))
[Tests/CKAN 2.11]   |   Downloading pyOpenSSL-24.2.1-py3-none-any.whl.metadata (13 kB)
[Tests/CKAN 2.11]   | Collecting xmlschema<3.0.0,>=2.0.0 (from pysaml2>=6.5.1->ckanext-saml2auth==1.2.3->-r requirements.txt (line 3))
[Tests/CKAN 2.11]   |   Downloading xmlschema-2.5.1-py3-none-any.whl.metadata (8.3 kB)
[Tests/CKAN 2.11]   | Collecting cryptography>=3.1 (from pysaml2>=6.5.1->ckanext-saml2auth==1.2.3->-r requirements.txt (line 3))
[Tests/CKAN 2.11]   |   Downloading cryptography-43.0.3-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (5.4 kB)
[Tests/CKAN 2.11]   | Collecting cffi>=1.12 (from cryptography>=3.1->pysaml2>=6.5.1->ckanext-saml2auth==1.2.3->-r requirements.txt (line 3))
[Tests/CKAN 2.11]   |   Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
[Tests/CKAN 2.11]   | Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.10/site-packages (from requests->giftless-client==0.1.1->-r requirements.txt (line 1)) (3.3.2)
[Tests/CKAN 2.11]   | Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.10/site-packages (from requests->giftless-client==0.1.1->-r requirements.txt (line 1)) (3.7)
[Tests/CKAN 2.11]   | Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.10/site-packages (from requests->giftless-client==0.1.1->-r requirements.txt (line 1)) (2024.7.4)
[Tests/CKAN 2.11]   | Collecting elementpath<5.0.0,>=4.1.5 (from xmlschema<3.0.0,>=2.0.0->pysaml2>=6.5.1->ckanext-saml2auth==1.2.3->-r requirements.txt (line 3))
[Tests/CKAN 2.11]   |   Downloading elementpath-4.8.0-py3-none-any.whl.metadata (7.2 kB)
[Tests/CKAN 2.11]   | Collecting pycparser (from cffi>=1.12->cryptography>=3.1->pysaml2>=6.5.1->ckanext-saml2auth==1.2.3->-r requirements.txt (line 3))
[Tests/CKAN 2.11]   |   Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
[Tests/CKAN 2.11]   | Requirement already satisfied: text-unidecode>=1.3 in /usr/local/lib/python3.10/site-packages (from python-slugify>=1.2->frictionless>=5.0.0->-r requirements.txt (line 7)) (1.3)
[Tests/CKAN 2.11]   | Requirement already satisfied: greenlet!=0.4.17 in /usr/local/lib/python3.10/site-packages (from sqlalchemy>=0.9.6->dataflows-tabulator>=1.54.1->tableschema>=1.21.0->-r requirements.txt (line 8)) (3.0.3)
[Tests/CKAN 2.11]   | Collecting shellingham>=1.3.0 (from typer>=0.12->frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
[Tests/CKAN 2.11]   | Requirement already satisfied: rich>=10.11.0 in /usr/local/lib/python3.10/site-packages (from typer>=0.12->frictionless>=5.0.0->-r requirements.txt (line 7)) (14.2.0)
[Tests/CKAN 2.11]   | Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.10/site-packages (from rich>=10.11.0->typer>=0.12->frictionless>=5.0.0->-r requirements.txt (line 7)) (4.0.0)
[Tests/CKAN 2.11]   | Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.10/site-packages (from rich>=10.11.0->typer>=0.12->frictionless>=5.0.0->-r requirements.txt (line 7)) (2.19.2)
[Tests/CKAN 2.11]   | Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.10/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->typer>=0.12->frictionless>=5.0.0->-r requirements.txt (line 7)) (0.1.2)
[Tests/CKAN 2.11]   | Downloading giftless_client-0.1.1-py2.py3-none-any.whl (9.2 kB)
[Tests/CKAN 2.11]   | Downloading ckanext_saml2auth-1.2.3-py3-none-any.whl (43 kB)
[Tests/CKAN 2.11]   | Downloading python_dotenv-1.0.0-py3-none-any.whl (19 kB)
[Tests/CKAN 2.11]   | Downloading python_jose-3.3.0-py2.py3-none-any.whl (33 kB)
[Tests/CKAN 2.11]   | Downloading pandas-2.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.0 MB)
[Tests/CKAN 2.11]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.0/13.0 MB 5.3 MB/s  0:00:02
[Tests/CKAN 2.11]   | Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
[Tests/CKAN 2.11]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 5.1 MB/s  0:00:03
[Tests/CKAN 2.11]   | Downloading frictionless-5.18.1-py3-none-any.whl (531 kB)
[Tests/CKAN 2.11]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 531.6/531.6 kB 2.7 MB/s  0:00:00
[Tests/CKAN 2.11]   | Downloading tableschema-1.21.0-py2.py3-none-any.whl (68 kB)
[Tests/CKAN 2.11]   | Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
[Tests/CKAN 2.11]   | Downloading cached_property-2.0.1-py3-none-any.whl (7.4 kB)
[Tests/CKAN 2.11]   | Downloading dataflows_tabulator-1.54.3-py2.py3-none-any.whl (72 kB)
[Tests/CKAN 2.11]   | Downloading boto3-1.42.25-py3-none-any.whl (140 kB)
[Tests/CKAN 2.11]   | Downloading botocore-1.42.25-py3-none-any.whl (14.6 MB)
[Tests/CKAN 2.11]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.6/14.6 MB 5.6 MB/s  0:00:02
[Tests/CKAN 2.11]   | Downloading jmespath-1.0.1-py3-none-any.whl (20 kB)
[Tests/CKAN 2.11]   | Downloading s3transfer-0.16.0-py3-none-any.whl (86 kB)
[Tests/CKAN 2.11]   | Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
[Tests/CKAN 2.11]   | Downloading humanize-4.15.0-py3-none-any.whl (132 kB)
[Tests/CKAN 2.11]   | Downloading ijson-3.4.0.post0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (129 kB)
[Tests/CKAN 2.11]   | Downloading isodate-0.7.2-py3-none-any.whl (22 kB)
[Tests/CKAN 2.11]   | Downloading jsonlines-4.0.0-py3-none-any.whl (8.7 kB)
[Tests/CKAN 2.11]   | Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
[Tests/CKAN 2.11]   | Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
[Tests/CKAN 2.11]   | Downloading marko-2.2.2-py3-none-any.whl (42 kB)
[Tests/CKAN 2.11]   | Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
[Tests/CKAN 2.11]   | Downloading petl-1.7.17-py3-none-any.whl (233 kB)
[Tests/CKAN 2.11]   | Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
[Tests/CKAN 2.11]   | Downloading pydantic_core-2.41.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
[Tests/CKAN 2.11]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 3.5 MB/s  0:00:00
[Tests/CKAN 2.11]   | Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
[Tests/CKAN 2.11]   | Downloading pysaml2-7.5.4-py3-none-any.whl (420 kB)
[Tests/CKAN 2.11]   | Downloading pyOpenSSL-24.2.1-py3-none-any.whl (58 kB)
[Tests/CKAN 2.11]   | Downloading cryptography-43.0.3-cp39-abi3-manylinux_2_28_x86_64.whl (4.0 MB)
[Tests/CKAN 2.11]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 5.8 MB/s  0:00:00
[Tests/CKAN 2.11]   | Downloading xmlschema-2.5.1-py3-none-any.whl (395 kB)
[Tests/CKAN 2.11]   | Downloading elementpath-4.8.0-py3-none-any.whl (243 kB)
[Tests/CKAN 2.11]   | Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
[Tests/CKAN 2.11]   | Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
[Tests/CKAN 2.11]   | Downloading rfc3986-2.0.0-py2.py3-none-any.whl (31 kB)
[Tests/CKAN 2.11]   | Downloading rpds_py-0.30.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (390 kB)
[Tests/CKAN 2.11]   | Downloading simpleeval-1.0.3-py3-none-any.whl (15 kB)
[Tests/CKAN 2.11]   | Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
[Tests/CKAN 2.11]   | Downloading typer-0.21.1-py3-none-any.whl (47 kB)
[Tests/CKAN 2.11]   | Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
[Tests/CKAN 2.11]   | Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
[Tests/CKAN 2.11]   | Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
[Tests/CKAN 2.11]   | Downloading validators-0.35.0-py3-none-any.whl (44 kB)
[Tests/CKAN 2.11]   | Downloading xlrd-2.0.2-py2.py3-none-any.whl (96 kB)
[Tests/CKAN 2.11]   | Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
[Tests/CKAN 2.11]   | Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
[Tests/CKAN 2.11]   | Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)
[Tests/CKAN 2.11]   | Downloading pycparser-2.23-py3-none-any.whl (118 kB)
[Tests/CKAN 2.11]   | Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
[Tests/CKAN 2.11]   | Building wheels for collected packages: cssmin, linear-tsv, unicodecsv
[Tests/CKAN 2.11]   |   Building wheel for cssmin (pyproject.toml): started
[Tests/CKAN 2.11]   |   Building wheel for cssmin (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   |   Created wheel for cssmin: filename=cssmin-0.2.0-py3-none-any.whl size=3789 sha256=fec0ae2b3da9f6f2340a759df1d55a0f8b6ae5783156f6347130320e9ac6462f
[Tests/CKAN 2.11]   |   Stored in directory: /root/.cache/pip/wheels/be/ed/d8/7c207c9fe5cbcbd6cf638e4755dc9bd7383940ca22556d2825
[Tests/CKAN 2.11]   |   Building wheel for linear-tsv (pyproject.toml): started
[Tests/CKAN 2.11]   |   Building wheel for linear-tsv (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   |   Created wheel for linear-tsv: filename=linear_tsv-1.1.0-py3-none-any.whl size=7461 sha256=93dbde675fdfc8938e9e1842509f0b3bd9015cf8a9442fc82e3501bffbfa55e8
[Tests/CKAN 2.11]   |   Stored in directory: /root/.cache/pip/wheels/23/48/78/150e3d7e444b9950aca72218794076a117b6b6afa3d5f077a0
[Tests/CKAN 2.11]   |   Building wheel for unicodecsv (pyproject.toml): started
[Tests/CKAN 2.11]   |   Building wheel for unicodecsv (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   |   Created wheel for unicodecsv: filename=unicodecsv-0.14.1-py3-none-any.whl size=10789 sha256=a5d7eab338f2ea562c426571517aafa59a0a6832d6116a7cdceb1e833c0ac7d8
[Tests/CKAN 2.11]   |   Stored in directory: /root/.cache/pip/wheels/9c/ea/66/8e45247b09052a933eb1a680b7c64802298faba58aac9b346b
[Tests/CKAN 2.11]   | Successfully built cssmin linear-tsv unicodecsv
[Tests/CKAN 2.11]   | Installing collected packages: unicodecsv, cssmin, xlrd, validators, typing-extensions, tabulate, simpleeval, shellingham, rpds-py, rfc3986, python-dotenv, pycparser, pyasn1, petl, numpy, marko, linear-tsv, jmespath, isodate, ijson, humanize, et-xmlfile, elementpath, ecdsa, defusedxml, cached-property, attrs, annotated-types, xmlschema, typing-inspection, rsa, referencing, pydantic-core, pandas, openpyxl, jsonlines, giftless-client, cffi, botocore, typer, s3transfer, python-jose, pydantic, jsonschema-specifications, cryptography, pyopenssl, jsonschema, boto3, pysaml2, frictionless, dataflows-tabulator, tableschema, ckanext-saml2auth
[Tests/CKAN 2.11]   |   Attempting uninstall: typing-extensions
[Tests/CKAN 2.11]   |     Found existing installation: typing_extensions 4.12.2
[Tests/CKAN 2.11]   |     Uninstalling typing_extensions-4.12.2:
[Tests/CKAN 2.11]   |       Successfully uninstalled typing_extensions-4.12.2
[Tests/CKAN 2.11]   | 
[Tests/CKAN 2.11]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Tests/CKAN 2.11]   | Successfully installed annotated-types-0.7.0 attrs-25.4.0 boto3-1.42.25 botocore-1.42.25 cached-property-2.0.1 cffi-2.0.0 ckanext-saml2auth-1.2.3 cryptography-43.0.3 cssmin-0.2.0 dataflows-tabulator-1.54.3 defusedxml-0.7.1 ecdsa-0.19.1 elementpath-4.8.0 et-xmlfile-2.0.0 frictionless-5.18.1 giftless-client-0.1.1 humanize-4.15.0 ijson-3.4.0.post0 isodate-0.7.2 jmespath-1.0.1 jsonlines-4.0.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 linear-tsv-1.1.0 marko-2.2.2 numpy-1.26.4 openpyxl-3.1.5 pandas-2.2.0 petl-1.7.17 pyasn1-0.6.1 pycparser-2.23 pydantic-2.12.5 pydantic-core-2.41.5 pyopenssl-24.2.1 pysaml2-7.5.4 python-dotenv-1.0.0 python-jose-3.3.0 referencing-0.37.0 rfc3986-2.0.0 rpds-py-0.30.0 rsa-4.9.1 s3transfer-0.16.0 shellingham-1.5.4 simpleeval-1.0.3 tableschema-1.21.0 tabulate-0.9.0 typer-0.21.1 typing-extensions-4.15.0 typing-inspection-0.4.2 unicodecsv-0.14.1 validators-0.35.0 xlrd-2.0.2 xmlschema-2.5.1
[Tests/CKAN 2.11]   | Collecting pytest-ckan (from -r dev-requirements.txt (line 1))
[Tests/CKAN 2.11]   |   Downloading pytest_ckan-0.0.12-py2.py3-none-any.whl.metadata (2.6 kB)
[Tests/CKAN 2.11]   | Requirement already satisfied: pytest-cov in /usr/local/lib/python3.10/site-packages (from -r dev-requirements.txt (line 2)) (6.0.0)
[Tests/CKAN 2.11]   | Collecting pytest-mock (from -r dev-requirements.txt (line 3))
[Tests/CKAN 2.11]   |   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
[Tests/CKAN 2.11]   | Requirement already satisfied: ckantoolkit in /usr/local/lib/python3.10/site-packages (from -r dev-requirements.txt (line 4)) (0.0.7)
[Tests/CKAN 2.11]   | Requirement already satisfied: pytest in /usr/local/lib/python3.10/site-packages (from pytest-ckan->-r dev-requirements.txt (line 1)) (8.3.4)
[Tests/CKAN 2.11]   | Requirement already satisfied: coverage>=7.5 in /usr/local/lib/python3.10/site-packages (from coverage[toml]>=7.5->pytest-cov->-r dev-requirements.txt (line 2)) (7.7.1)
[Tests/CKAN 2.11]   | Requirement already satisfied: six in /usr/local/lib/python3.10/site-packages (from ckantoolkit->-r dev-requirements.txt (line 4)) (1.16.0)
[Tests/CKAN 2.11]   | Requirement already satisfied: tomli in /usr/local/lib/python3.10/site-packages (from coverage[toml]>=7.5->pytest-cov->-r dev-requirements.txt (line 2)) (2.0.1)
[Tests/CKAN 2.11]   | Requirement already satisfied: exceptiongroup>=1.0.0rc8 in /usr/local/lib/python3.10/site-packages (from pytest->pytest-ckan->-r dev-requirements.txt (line 1)) (1.3.0)
[Tests/CKAN 2.11]   | Requirement already satisfied: iniconfig in /usr/local/lib/python3.10/site-packages (from pytest->pytest-ckan->-r dev-requirements.txt (line 1)) (2.3.0)
[Tests/CKAN 2.11]   | Requirement already satisfied: packaging in /usr/local/lib/python3.10/site-packages (from pytest->pytest-ckan->-r dev-requirements.txt (line 1)) (24.1)
[Tests/CKAN 2.11]   | Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.10/site-packages (from pytest->pytest-ckan->-r dev-requirements.txt (line 1)) (1.6.0)
[Tests/CKAN 2.11]   | Requirement already satisfied: typing-extensions>=4.6.0 in /usr/local/lib/python3.10/site-packages (from exceptiongroup>=1.0.0rc8->pytest->pytest-ckan->-r dev-requirements.txt (line 1)) (4.15.0)
[Tests/CKAN 2.11]   | Downloading pytest_ckan-0.0.12-py2.py3-none-any.whl (6.0 kB)
[Tests/CKAN 2.11]   | Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
[Tests/CKAN 2.11]   | Installing collected packages: pytest-mock, pytest-ckan
[Tests/CKAN 2.11]   | 
[Tests/CKAN 2.11]   | Successfully installed pytest-ckan-0.0.12 pytest-mock-3.15.1
[Tests/CKAN 2.11]   | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[Tests/CKAN 2.11]   | Obtaining ckanext-scheming from git+https://github.com/fjelltopp/ckanext-scheming@fix/ckan-2.11-python-3.10-compatibility#egg=ckanext-scheming
[Tests/CKAN 2.11]   |   Cloning https://github.com/fjelltopp/ckanext-scheming (to revision fix/ckan-2.11-python-3.10-compatibility) to /srv/app/src/ckanext-scheming
[Tests/CKAN 2.11]   |   Running command git clone --filter=blob:none --quiet https://github.com/fjelltopp/ckanext-scheming /srv/app/src/ckanext-scheming
[Tests/CKAN 2.11]   |   Running command git checkout -b fix/ckan-2.11-python-3.10-compatibility --track origin/fix/ckan-2.11-python-3.10-compatibility
[Tests/CKAN 2.11]   |   Switched to a new branch 'fix/ckan-2.11-python-3.10-compatibility'
[Tests/CKAN 2.11]   |   branch 'fix/ckan-2.11-python-3.10-compatibility' set up to track 'origin/fix/ckan-2.11-python-3.10-compatibility'.
[Tests/CKAN 2.11]   |   Resolved https://github.com/fjelltopp/ckanext-scheming to commit f655eab13d63e08ce951b851c195e54e72de2e6b
[Tests/CKAN 2.11]   |   Installing build dependencies: started
[Tests/CKAN 2.11]   |   Installing build dependencies: finished with status 'done'
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: started
[Tests/CKAN 2.11]   |   Checking if build backend supports build_editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Getting requirements to build editable: started
[Tests/CKAN 2.11]   |   Getting requirements to build editable: finished with status 'done'
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): started
[Tests/CKAN 2.11]   |   Preparing editable metadata (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   | Collecting pycountry (from ckanext-scheming)
[Tests/CKAN 2.11]   |   Downloading pycountry-24.6.1-py3-none-any.whl.metadata (12 kB)
[Tests/CKAN 2.11]   | Collecting ckanapi (from ckanext-scheming)
[Tests/CKAN 2.11]   |   Downloading ckanapi-4.9-py3-none-any.whl.metadata (770 bytes)
[Tests/CKAN 2.11]   | Requirement already satisfied: setuptools in /usr/local/lib/python3.10/site-packages (from ckanapi->ckanext-scheming) (80.9.0)
[Tests/CKAN 2.11]   | Requirement already satisfied: docopt in /usr/local/lib/python3.10/site-packages (from ckanapi->ckanext-scheming) (0.6.2)
[Tests/CKAN 2.11]   | Requirement already satisfied: requests in /usr/local/lib/python3.10/site-packages (from ckanapi->ckanext-scheming) (2.32.4)
[Tests/CKAN 2.11]   | Requirement already satisfied: python-slugify>=1.0 in /usr/local/lib/python3.10/site-packages (from ckanapi->ckanext-scheming) (8.0.4)
[Tests/CKAN 2.11]   | Requirement already satisfied: six<2.0,>=1.9 in /usr/local/lib/python3.10/site-packages (from ckanapi->ckanext-scheming) (1.16.0)
[Tests/CKAN 2.11]   | Requirement already satisfied: simplejson in /usr/local/lib/python3.10/site-packages (from ckanapi->ckanext-scheming) (3.19.2)
[Tests/CKAN 2.11]   | Requirement already satisfied: text-unidecode>=1.3 in /usr/local/lib/python3.10/site-packages (from python-slugify>=1.0->ckanapi->ckanext-scheming) (1.3)
[Tests/CKAN 2.11]   | Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.10/site-packages (from requests->ckanapi->ckanext-scheming) (3.3.2)
[Tests/CKAN 2.11]   | Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.10/site-packages (from requests->ckanapi->ckanext-scheming) (3.7)
[Tests/CKAN 2.11]   | Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.10/site-packages (from requests->ckanapi->ckanext-scheming) (2.2.2)
